Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1711917117.7794816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1711917119.3562727
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1711917119.342273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1711917119.3812735
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1713331638.1357038
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1712254611.6535163
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707235852.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1712254626.181072
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1712254626.186594
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1711917119.358273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1712254611.6275213
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1711917119.3612728
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1711917119.1729336
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1711917119.2121594
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1711917119.292168
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1725544974.7447827
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1711917119.3622732
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1711917119.0294082
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1711917119.175933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1711917119.3832736
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\lexer.py first seen with mtime 1726754452.3765748
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1725544974.7427807
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1711917119.1609325
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1711917119.1709328
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1711917117.7874906
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1711917119.0254073
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1712254607.3456743
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1711917117.118101
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\utils.py first seen with mtime 1726754452.3865755
File C:\Users\user\Desktop\django\individual_project2\attendance\views.py first seen with mtime 1731915434.1266682
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\bccache.py first seen with mtime 1726754452.365576
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1711917119.2161586
File C:\Users\user\Desktop\django\individual_project2\students\admin.py first seen with mtime 1731915434.1744087
File C:\Users\user\Desktop\django\individual_project2\students\views.py first seen with mtime 1731915434.182901
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707235818.0
File C:\Users\user\Desktop\django\individual_project2\grades\models.py first seen with mtime 1731915434.1545324
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1713331637.993065
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1713331637.8420727
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1713888216.9254427
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1711917116.9827063
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1711917119.1439326
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1711917118.901894
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1711917119.147933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1713331637.8160975
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1712254626.1955936
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1711917116.6552613
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1711917119.2161586
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1711917117.1141007
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1711917119.2141583
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1711917119.147933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1713331637.804303
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1711917119.266161
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1712254607.3616834
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1712254607.3626862
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1711917118.0864859
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1713888216.928443
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1711917119.2891686
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\compiler.py first seen with mtime 1726754452.3665743
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1711917119.371271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1711917117.7804813
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1711917119.3742707
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\social\token\__init__.py first seen with mtime 1731915843.8126702
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1711917119.3872821
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1711917119.3862817
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1711917118.6745808
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1711917119.360273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1711917119.276159
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1726754442.889535
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1713331638.1409726
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1711917119.1599326
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1711917119.1909375
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1711917119.1529324
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1711917119.1449323
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1711917119.1659334
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1711917118.687586
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1711917119.3382733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1711917119.3892817
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1711917117.1101036
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1712254623.8217444
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1711917119.1899378
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1711917119.3962827
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\test.py first seen with mtime 1713331637.8312294
